/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 62/200:  30%|███       | 61/200 [00:16<00:37,  3.69it/s, v_num=1, train_loss_step=6.27e+3, train_loss_epoch=5.97e+3]
Epoch 62/200:  31%|███       | 62/200 [00:17<00:37,  3.66it/s, v_num=1, train_loss_step=6.27e+3, train_loss_epoch=5.97e+3]
Epoch 62/200:  31%|███       | 62/200 [00:17<00:37,  3.66it/s, v_num=1, train_loss_step=6.73e+3, train_loss_epoch=5.97e+3]
Epoch 63/200:  31%|███       | 62/200 [00:17<00:37,  3.66it/s, v_num=1, train_loss_step=6.73e+3, train_loss_epoch=5.97e+3]
Epoch 63/200:  32%|███▏      | 63/200 [00:17<00:37,  3.69it/s, v_num=1, train_loss_step=6.73e+3, train_loss_epoch=5.97e+3]
Epoch 63/200:  32%|███▏      | 63/200 [00:17<00:37,  3.69it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 64/200:  32%|███▏      | 63/200 [00:17<00:37,  3.69it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 64/200:  32%|███▏      | 64/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 64/200:  32%|███▏      | 64/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 65/200:  32%|███▏      | 64/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 65/200:  32%|███▎      | 65/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 65/200:  32%|███▎      | 65/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.97e+3]
Epoch 66/200:  32%|███▎      | 65/200 [00:17<00:36,  3.69it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.97e+3]
Epoch 66/200:  33%|███▎      | 66/200 [00:18<00:36,  3.70it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.97e+3]
Epoch 66/200:  33%|███▎      | 66/200 [00:18<00:36,  3.70it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.97e+3]
Epoch 67/200:  33%|███▎      | 66/200 [00:18<00:36,  3.70it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.97e+3]
Epoch 67/200:  34%|███▎      | 67/200 [00:18<00:35,  3.71it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.97e+3]
Epoch 67/200:  34%|███▎      | 67/200 [00:18<00:35,  3.71it/s, v_num=1, train_loss_step=4.91e+3, train_loss_epoch=5.97e+3]
Epoch 68/200:  34%|███▎      | 67/200 [00:18<00:35,  3.71it/s, v_num=1, train_loss_step=4.91e+3, train_loss_epoch=5.97e+3]
Epoch 68/200:  34%|███▍      | 68/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=4.91e+3, train_loss_epoch=5.97e+3]
Epoch 68/200:  34%|███▍      | 68/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=5.54e+3, train_loss_epoch=5.97e+3]
Epoch 69/200:  34%|███▍      | 68/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=5.54e+3, train_loss_epoch=5.97e+3]
Epoch 69/200:  34%|███▍      | 69/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=5.54e+3, train_loss_epoch=5.97e+3]
Epoch 69/200:  34%|███▍      | 69/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 70/200:  34%|███▍      | 69/200 [00:18<00:35,  3.72it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 70/200:  35%|███▌      | 70/200 [00:19<00:34,  3.75it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 70/200:  35%|███▌      | 70/200 [00:19<00:34,  3.75it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.97e+3]
Epoch 71/200:  35%|███▌      | 70/200 [00:19<00:34,  3.75it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.97e+3]
Epoch 71/200:  36%|███▌      | 71/200 [00:19<00:34,  3.71it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.97e+3]
Epoch 71/200:  36%|███▌      | 71/200 [00:19<00:34,  3.71it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 72/200:  36%|███▌      | 71/200 [00:19<00:34,  3.71it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 72/200:  36%|███▌      | 72/200 [00:19<00:34,  3.70it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 72/200:  36%|███▌      | 72/200 [00:19<00:34,  3.70it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 73/200:  36%|███▌      | 72/200 [00:19<00:34,  3.70it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 73/200:  36%|███▋      | 73/200 [00:20<00:34,  3.70it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 73/200:  36%|███▋      | 73/200 [00:20<00:34,  3.70it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.97e+3]
Epoch 74/200:  36%|███▋      | 73/200 [00:20<00:34,  3.70it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.97e+3]
Epoch 74/200:  37%|███▋      | 74/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.97e+3]
Epoch 74/200:  37%|███▋      | 74/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.97e+3]
Epoch 75/200:  37%|███▋      | 74/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.97e+3]
Epoch 75/200:  38%|███▊      | 75/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.97e+3]
Epoch 75/200:  38%|███▊      | 75/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.22e+3, train_loss_epoch=5.97e+3]
Epoch 76/200:  38%|███▊      | 75/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.22e+3, train_loss_epoch=5.97e+3]
Epoch 76/200:  38%|███▊      | 76/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=6.22e+3, train_loss_epoch=5.97e+3]
Epoch 76/200:  38%|███▊      | 76/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 77/200:  38%|███▊      | 76/200 [00:20<00:33,  3.74it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 77/200:  38%|███▊      | 77/200 [00:21<00:33,  3.73it/s, v_num=1, train_loss_step=5.88e+3, train_loss_epoch=5.97e+3]
Epoch 77/200:  38%|███▊      | 77/200 [00:21<00:33,  3.73it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 78/200:  38%|███▊      | 77/200 [00:21<00:33,  3.73it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 78/200:  39%|███▉      | 78/200 [00:21<00:32,  3.76it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 78/200:  39%|███▉      | 78/200 [00:21<00:32,  3.76it/s, v_num=1, train_loss_step=5.84e+3, train_loss_epoch=5.97e+3]
Epoch 79/200:  39%|███▉      | 78/200 [00:21<00:32,  3.76it/s, v_num=1, train_loss_step=5.84e+3, train_loss_epoch=5.97e+3]
Epoch 79/200:  40%|███▉      | 79/200 [00:21<00:32,  3.77it/s, v_num=1, train_loss_step=5.84e+3, train_loss_epoch=5.97e+3]
Epoch 79/200:  40%|███▉      | 79/200 [00:21<00:32,  3.77it/s, v_num=1, train_loss_step=4.96e+3, train_loss_epoch=5.97e+3]
Epoch 80/200:  40%|███▉      | 79/200 [00:21<00:32,  3.77it/s, v_num=1, train_loss_step=4.96e+3, train_loss_epoch=5.97e+3]
Epoch 80/200:  40%|████      | 80/200 [00:21<00:31,  3.77it/s, v_num=1, train_loss_step=4.96e+3, train_loss_epoch=5.97e+3]
Epoch 80/200:  40%|████      | 80/200 [00:21<00:31,  3.77it/s, v_num=1, train_loss_step=7.27e+3, train_loss_epoch=5.97e+3]
Epoch 81/200:  40%|████      | 80/200 [00:21<00:31,  3.77it/s, v_num=1, train_loss_step=7.27e+3, train_loss_epoch=5.97e+3]
Epoch 81/200:  40%|████      | 81/200 [00:22<00:31,  3.77it/s, v_num=1, train_loss_step=7.27e+3, train_loss_epoch=5.97e+3]
Epoch 81/200:  40%|████      | 81/200 [00:22<00:31,  3.77it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.97e+3]
Epoch 82/200:  40%|████      | 81/200 [00:22<00:31,  3.77it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.97e+3]
Epoch 82/200:  41%|████      | 82/200 [00:22<00:31,  3.76it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.97e+3]
Epoch 82/200:  41%|████      | 82/200 [00:22<00:31,  3.76it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 83/200:  41%|████      | 82/200 [00:22<00:31,  3.76it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 83/200:  42%|████▏     | 83/200 [00:22<00:31,  3.75it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 83/200:  42%|████▏     | 83/200 [00:22<00:31,  3.75it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 84/200:  42%|████▏     | 83/200 [00:22<00:31,  3.75it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 84/200:  42%|████▏     | 84/200 [00:22<00:31,  3.73it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 84/200:  42%|████▏     | 84/200 [00:22<00:31,  3.73it/s, v_num=1, train_loss_step=5.33e+3, train_loss_epoch=5.97e+3]
Epoch 85/200:  42%|████▏     | 84/200 [00:22<00:31,  3.73it/s, v_num=1, train_loss_step=5.33e+3, train_loss_epoch=5.97e+3]
Epoch 85/200:  42%|████▎     | 85/200 [00:23<00:30,  3.74it/s, v_num=1, train_loss_step=5.33e+3, train_loss_epoch=5.97e+3]
Epoch 85/200:  42%|████▎     | 85/200 [00:23<00:30,  3.74it/s, v_num=1, train_loss_step=6.44e+3, train_loss_epoch=5.97e+3]
Epoch 86/200:  42%|████▎     | 85/200 [00:23<00:30,  3.74it/s, v_num=1, train_loss_step=6.44e+3, train_loss_epoch=5.97e+3]
Epoch 86/200:  43%|████▎     | 86/200 [00:23<00:30,  3.78it/s, v_num=1, train_loss_step=6.44e+3, train_loss_epoch=5.97e+3]
Epoch 86/200:  43%|████▎     | 86/200 [00:23<00:30,  3.78it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.97e+3]
Epoch 87/200:  43%|████▎     | 86/200 [00:23<00:30,  3.78it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.97e+3]
Epoch 87/200:  44%|████▎     | 87/200 [00:23<00:29,  3.79it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.97e+3]
Epoch 87/200:  44%|████▎     | 87/200 [00:23<00:29,  3.79it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.97e+3] 
Epoch 88/200:  44%|████▎     | 87/200 [00:23<00:29,  3.79it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.97e+3]
Epoch 88/200:  44%|████▍     | 88/200 [00:24<00:29,  3.78it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.97e+3]
Epoch 88/200:  44%|████▍     | 88/200 [00:24<00:29,  3.78it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 89/200:  44%|████▍     | 88/200 [00:24<00:29,  3.78it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 89/200:  44%|████▍     | 89/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=6.08e+3, train_loss_epoch=5.97e+3]
Epoch 89/200:  44%|████▍     | 89/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.97e+3]
Epoch 90/200:  44%|████▍     | 89/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.97e+3]
Epoch 90/200:  45%|████▌     | 90/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.97e+3]
Epoch 90/200:  45%|████▌     | 90/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 91/200:  45%|████▌     | 90/200 [00:24<00:29,  3.76it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 91/200:  46%|████▌     | 91/200 [00:24<00:29,  3.75it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 91/200:  46%|████▌     | 91/200 [00:24<00:29,  3.75it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 92/200:  46%|████▌     | 91/200 [00:24<00:29,  3.75it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 92/200:  46%|████▌     | 92/200 [00:25<00:28,  3.73it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 92/200:  46%|████▌     | 92/200 [00:25<00:28,  3.73it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 93/200:  46%|████▌     | 92/200 [00:25<00:28,  3.73it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 93/200:  46%|████▋     | 93/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 93/200:  46%|████▋     | 93/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=5.97e+3]
Epoch 94/200:  46%|████▋     | 93/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=5.97e+3]
Epoch 94/200:  47%|████▋     | 94/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=5.97e+3]
Epoch 94/200:  47%|████▋     | 94/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=7.19e+3, train_loss_epoch=5.97e+3]
Epoch 95/200:  47%|████▋     | 94/200 [00:25<00:28,  3.75it/s, v_num=1, train_loss_step=7.19e+3, train_loss_epoch=5.97e+3]
Epoch 95/200:  48%|████▊     | 95/200 [00:25<00:28,  3.72it/s, v_num=1, train_loss_step=7.19e+3, train_loss_epoch=5.97e+3]
Epoch 95/200:  48%|████▊     | 95/200 [00:25<00:28,  3.72it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.97e+3]
Epoch 96/200:  48%|████▊     | 95/200 [00:25<00:28,  3.72it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.97e+3]
Epoch 96/200:  48%|████▊     | 96/200 [00:26<00:28,  3.71it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.97e+3]
Epoch 96/200:  48%|████▊     | 96/200 [00:26<00:28,  3.71it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.97e+3]
Epoch 97/200:  48%|████▊     | 96/200 [00:26<00:28,  3.71it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.97e+3]
Epoch 97/200:  48%|████▊     | 97/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.97e+3]
Epoch 97/200:  48%|████▊     | 97/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=6.76e+3, train_loss_epoch=5.97e+3]
Epoch 98/200:  48%|████▊     | 97/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=6.76e+3, train_loss_epoch=5.97e+3]
Epoch 98/200:  49%|████▉     | 98/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=6.76e+3, train_loss_epoch=5.97e+3]
Epoch 98/200:  49%|████▉     | 98/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 99/200:  49%|████▉     | 98/200 [00:26<00:27,  3.74it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 99/200:  50%|████▉     | 99/200 [00:26<00:26,  3.75it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.97e+3]
Epoch 99/200:  50%|████▉     | 99/200 [00:26<00:26,  3.75it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 100/200:  50%|████▉     | 99/200 [00:26<00:26,  3.75it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 100/200:  50%|█████     | 100/200 [00:27<00:27,  3.70it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.97e+3]
Epoch 100/200:  50%|█████     | 100/200 [00:27<00:27,  3.70it/s, v_num=1, train_loss_step=5.22e+3, train_loss_epoch=5.97e+3]
Epoch 101/200:  50%|█████     | 100/200 [00:27<00:27,  3.70it/s, v_num=1, train_loss_step=5.22e+3, train_loss_epoch=5.97e+3]
Epoch 101/200:  50%|█████     | 101/200 [00:27<00:26,  3.68it/s, v_num=1, train_loss_step=5.22e+3, train_loss_epoch=5.97e+3]
Epoch 101/200:  50%|█████     | 101/200 [00:27<00:26,  3.68it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 102/200:  50%|█████     | 101/200 [00:27<00:26,  3.68it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 102/200:  51%|█████     | 102/200 [00:27<00:26,  3.67it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.97e+3]
Epoch 102/200:  51%|█████     | 102/200 [00:27<00:26,  3.67it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 103/200:  51%|█████     | 102/200 [00:27<00:26,  3.67it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 103/200:  52%|█████▏    | 103/200 [00:28<00:26,  3.67it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 103/200:  52%|█████▏    | 103/200 [00:28<00:26,  3.67it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 104/200:  52%|█████▏    | 103/200 [00:28<00:26,  3.67it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 104/200:  52%|█████▏    | 104/200 [00:28<00:26,  3.64it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.97e+3]
Epoch 104/200:  52%|█████▏    | 104/200 [00:28<00:26,  3.64it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 105/200:  52%|█████▏    | 104/200 [00:28<00:26,  3.64it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 105/200:  52%|█████▎    | 105/200 [00:28<00:25,  3.67it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 105/200:  52%|█████▎    | 105/200 [00:28<00:25,  3.67it/s, v_num=1, train_loss_step=5.97e+3, train_loss_epoch=5.97e+3]
Epoch 106/200:  52%|█████▎    | 105/200 [00:28<00:25,  3.67it/s, v_num=1, train_loss_step=5.97e+3, train_loss_epoch=5.97e+3]
Epoch 106/200:  53%|█████▎    | 106/200 [00:28<00:25,  3.68it/s, v_num=1, train_loss_step=5.97e+3, train_loss_epoch=5.97e+3]
Epoch 106/200:  53%|█████▎    | 106/200 [00:28<00:25,  3.68it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 107/200:  53%|█████▎    | 106/200 [00:28<00:25,  3.68it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 107/200:  54%|█████▎    | 107/200 [00:29<00:25,  3.70it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 107/200:  54%|█████▎    | 107/200 [00:29<00:25,  3.70it/s, v_num=1, train_loss_step=5.92e+3, train_loss_epoch=5.97e+3]
Epoch 108/200:  54%|█████▎    | 107/200 [00:29<00:25,  3.70it/s, v_num=1, train_loss_step=5.92e+3, train_loss_epoch=5.97e+3]
Epoch 108/200:  54%|█████▍    | 108/200 [00:29<00:24,  3.71it/s, v_num=1, train_loss_step=5.92e+3, train_loss_epoch=5.97e+3]
Epoch 108/200:  54%|█████▍    | 108/200 [00:29<00:24,  3.71it/s, v_num=1, train_loss_step=6.27e+3, train_loss_epoch=5.97e+3]
Epoch 109/200:  54%|█████▍    | 108/200 [00:29<00:24,  3.71it/s, v_num=1, train_loss_step=6.27e+3, train_loss_epoch=5.97e+3]
Epoch 109/200:  55%|█████▍    | 109/200 [00:29<00:24,  3.67it/s, v_num=1, train_loss_step=6.27e+3, train_loss_epoch=5.97e+3]
Epoch 109/200:  55%|█████▍    | 109/200 [00:29<00:24,  3.67it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 110/200:  55%|█████▍    | 109/200 [00:29<00:24,  3.67it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 110/200:  55%|█████▌    | 110/200 [00:29<00:24,  3.68it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.97e+3]
Epoch 110/200:  55%|█████▌    | 110/200 [00:29<00:24,  3.68it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 111/200:  55%|█████▌    | 110/200 [00:29<00:24,  3.68it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 111/200:  56%|█████▌    | 111/200 [00:30<00:24,  3.67it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 111/200:  56%|█████▌    | 111/200 [00:30<00:24,  3.67it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 112/200:  56%|█████▌    | 111/200 [00:30<00:24,  3.67it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 112/200:  56%|█████▌    | 112/200 [00:30<00:24,  3.66it/s, v_num=1, train_loss_step=6.36e+3, train_loss_epoch=5.97e+3]
Epoch 112/200:  56%|█████▌    | 112/200 [00:30<00:24,  3.66it/s, v_num=1, train_loss_step=5.7e+3, train_loss_epoch=5.97e+3] 
Epoch 113/200:  56%|█████▌    | 112/200 [00:30<00:24,  3.66it/s, v_num=1, train_loss_step=5.7e+3, train_loss_epoch=5.97e+3]
Epoch 113/200:  56%|█████▋    | 113/200 [00:30<00:23,  3.68it/s, v_num=1, train_loss_step=5.7e+3, train_loss_epoch=5.97e+3]
Epoch 113/200:  56%|█████▋    | 113/200 [00:30<00:23,  3.68it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
